	AUC	Accuracy	Precision	Recall	validation	outer_split	vector_size
0	0.5075518230226153	0.5317320864851987	0.2859958214107281	0.4528140837556681	test	1	50, 50, 50, 50, 50, 50
1	0.5126705393043083	0.5275999166120674	0.2901946474658248	0.4788743664977327	test	1	50, 50, 50, 50, 50, 50
2	0.49639216922492463	0.6741839895169456	0.2559429767589316	0.09391837823419578	test	1	50, 50, 50, 50, 50, 50
3	0.5114028162841179	0.5327595449401393	0.28932535859520225	0.4630568151507069	test	1	50, 50, 50, 50, 50, 50
4	0.5120135739901011	0.5420885698969563	0.2904583501604588	0.44393171512403307	test	1	50, 50, 50, 50, 50, 50
5	0.5166264314703899	0.6205923521353267	0.2769677458233281	0.28127500666844496	test	1	50, 50, 50, 50, 50, 50
6	0.513020307098728	0.5426916433378998	0.29124517240029474	0.4458522272606028	test	1	50, 50, 50, 50, 50, 50
7	0.5129010833865462	0.5248451366966466	0.29023497318471986	0.48586289677247263	test	1	50, 50, 50, 50, 50, 50
8	0.5171872544238508	0.6189618202394425	0.27714377793497064	0.286796479061083	test	1	50, 50, 50, 50, 50, 50
9	0.5146490691569379	0.5298633033533862	0.2919926453904283	0.4802080554814617	test	1	50, 50, 50, 50, 50, 50
10	0.5139044934990521	0.5298856394067544	0.29138946504828395	0.47772739397172576	test	1	50, 50, 50, 50, 50, 50
11	0.49636118453136324	0.674139317410209	0.25587334568920506	0.09391837823419578	test	1	50, 50, 50, 50, 50, 50
12	0.5130291983586195	0.5422449222705342	0.2912673129301679	0.44689250466791147	test	1	50, 50, 50, 50, 50, 50
13	0.5109505744741807	0.5281955447018881	0.2888064406602696	0.4719125100026674	test	1	50, 50, 50, 50, 50, 50
14	0.5166613229296612	0.6207487045089046	0.2770140799041368	0.28103494265137374	test	1	50, 50, 50, 50, 50, 50
15	0.5117387083244646	0.5447912323545179	0.29031721977633795	0.43691651106961854	test	1	50, 50, 50, 50, 50, 50
16	0.5124415220040721	0.5189037465006849	0.2895530875411717	0.49781275006668446	test	1	50, 50, 50, 50, 50, 50
17	0.516643675125937	0.6207114777532908	0.2769963464175874	0.28106161643104827	test	1	50, 50, 50, 50, 50, 50
18	0.5069410204112792	0.5439424623265233	0.28585735403680584	0.42317951453721	test	1	50, 50, 50, 50, 50, 50
19	0.5120525518364942	0.5280168562749419	0.28970403757292185	0.47591357695385433	test	1	50, 50, 50, 50, 50, 50
20	0.49636634864695683	0.6741467627613318	0.25588494583445515	0.09391837823419578	test	1	50, 50, 50, 50, 50, 50
21	0.5102681927301826	0.5412100184644708	0.28886269231113715	0.4402240597492665	test	1	50, 50, 50, 50, 50, 50
22	0.5128445924524878	0.5298186312466496	0.290448881000555	0.47441984529207787	test	1	50, 50, 50, 50, 50, 50
23	0.5166346491499866	0.6207338138066592	0.27699293007719383	0.2809815950920246	test	1	50, 50, 50, 50, 50, 50
24	0.5105131963360825	0.5406441717791411	0.2889800532407523	0.4423046145638837	test	1	50, 50, 50, 50, 50, 50
25	0.5126803735766126	0.5287688367383406	0.2902632079449705	0.4762603360896239	test	1	50, 50, 50, 50, 50, 50
26	0.516622165461856	0.6207040324021681	0.27697991685892115	0.28100826887169916	test	1	50, 50, 50, 50, 50, 50
0	0.8701253667644706	0.8701253667644705	0.8561844555914924	0.8898106161643105	train	1	50, 50, 50, 50, 50, 50
1	0.805841557748733	0.805841557748733	0.7889657293309238	0.8349693251533743	train	1	50, 50, 50, 50, 50, 50
2	0.499586556415044	0.499586556415044	0.48445531199095304	0.097332622032542	train	1	50, 50, 50, 50, 50, 50
3	0.863616964523873	0.863616964523873	0.8443181176343282	0.893331555081355	train	1	50, 50, 50, 50, 50, 50
4	0.8018404907975459	0.801840490797546	0.8050196246566557	0.7967724726593759	train	1	50, 50, 50, 50, 50, 50
5	0.5242197919445185	0.5242197919445186	0.5096266761114968	0.28866364363830355	train	1	50, 50, 50, 50, 50, 50
6	0.8507602027207255	0.8507602027207255	0.8388685446726754	0.8707388636969858	train	1	50, 50, 50, 50, 50, 50
7	0.7915310749533209	0.7915310749533209	0.7727466230492744	0.8259269138436915	train	1	50, 50, 50, 50, 50, 50
8	0.5250200053347559	0.525020005334756	0.509894235921218	0.2947719391837823	train	1	50, 50, 50, 50, 50, 50
9	0.8514403841024273	0.8514403841024274	0.8275063006614571	0.888636969858629	train	1	50, 50, 50, 50, 50, 50
10	0.8164177113897038	0.8164177113897039	0.8008663980312631	0.8419311816484396	train	1	50, 50, 50, 50, 50, 50
11	0.4995732195252067	0.4995732195252067	0.4844167383468574	0.09730594825286742	train	1	50, 50, 50, 50, 50, 50
12	0.8604294478527608	0.8604294478527608	0.8507305086735197	0.8750600160042679	train	1	50, 50, 50, 50, 50, 50
13	0.830821552413977	0.830821552413977	0.8183558504524955	0.8504934649239797	train	1	50, 50, 50, 50, 50, 50
14	0.5242464657241931	0.5242464657241932	0.5096739957481196	0.2884769271805815	train	1	50, 50, 50, 50, 50, 50
15	0.8574419845292078	0.8574419845292078	0.8519864617540356	0.865270738863697	train	1	50, 50, 50, 50, 50, 50
16	0.8033475593491597	0.8033475593491597	0.7791146878400779	0.8473192851427047	train	1	50, 50, 50, 50, 50, 50
17	0.524286476393705	0.524286476393705	0.5097097152428021	0.2885569485196052	train	1	50, 50, 50, 50, 50, 50
18	0.8842624699919979	0.8842624699919979	0.8817318509186279	0.887810082688717	train	1	50, 50, 50, 50, 50, 50
19	0.8119231795145373	0.8119231795145372	0.7974099678121093	0.8363030141371033	train	1	50, 50, 50, 50, 50, 50
20	0.499586556415044	0.499586556415044	0.4844549880940947	0.09735929581221658	train	1	50, 50, 50, 50, 50, 50
21	0.8765270738863697	0.8765270738863697	0.8659744903255111	0.890984262469992	train	1	50, 50, 50, 50, 50, 50
22	0.8034542544678581	0.8034542544678581	0.7900182498910362	0.827367297946119	train	1	50, 50, 50, 50, 50, 50
23	0.524286476393705	0.524286476393705	0.5097097152428021	0.2885569485196052	train	1	50, 50, 50, 50, 50, 50
24	0.8772339290477461	0.8772339290477461	0.8676933217150933	0.8902107228594291	train	1	50, 50, 50, 50, 50, 50
25	0.8290610829554548	0.8290610829554548	0.8144137330646765	0.852440650840224	train	1	50, 50, 50, 50, 50, 50
26	0.5242998132835422	0.5242998132835424	0.509724239858487	0.2885569485196052	train	1	50, 50, 50, 50, 50, 50
0	0.5151381782616778	0.5380978616951575	0.29305134106692415	0.46316351026940517	test	1	50, 25, 50, 25, 50, 25
1	0.5151718123710655	0.5397135028887963	0.2930910670879406	0.45961589757268606	test	1	50, 25, 50, 25, 50, 25
2	0.5171574372694671	0.5047054619095837	0.29254249730507825	0.5453454254467859	test	1	50, 25, 50, 25, 50, 25
3	0.515569134934299	0.5298111858955268	0.2927247662036616	0.4833288877033875	test	1	50, 25, 50, 25, 50, 25
4	0.5144189741282299	0.5394529155994997	0.2924240395274318	0.4577487329954655	test	1	50, 25, 50, 25, 50, 25
5	0.5077908542165679	0.4730552742867354	0.28467324942218053	0.5864230461456389	test	1	50, 25, 50, 25, 50, 25
6	0.5137168789342702	0.5418577640121508	0.2919354680744371	0.4500133368898373	test	1	50, 25, 50, 25, 50, 25
7	0.5144765876961129	0.5231103698850438	0.29141162345648347	0.4949319818618298	test	1	50, 25, 50, 25, 50, 25
8	0.5078054933616417	0.4730999463934719	0.2846842304304757	0.5863696985862896	test	1	50, 25, 50, 25, 50, 25
9	0.5174109728924347	0.5391476562034666	0.2950043223698072	0.46820485462790085	test	1	50, 25, 50, 25, 50, 25
10	0.5150773764137327	0.537621359223301	0.29292648551917577	0.4640437449986663	test	1	50, 25, 50, 25, 50, 25
11	0.517222774558064	0.5045640002382512	0.2925814333969689	0.5458789010402775	test	1	50, 25, 50, 25, 50, 25
12	0.5132658944742168	0.526349097623444	0.2905953499408864	0.48364897305948257	test	1	50, 25, 50, 25, 50, 25
13	0.5157866115588176	0.5278977306569778	0.2927874110211283	0.4883702320618831	test	1	50, 25, 50, 25, 50, 25
14	0.5080528769512498	0.47732146048007623	0.2850286879682118	0.5776206988530275	test	1	50, 25, 50, 25, 50, 25
15	0.5116035432119722	0.5322830424682828	0.2895220398552123	0.46479061082955453	test	1	50, 25, 50, 25, 50, 25
16	0.5151622475308792	0.5244877598427542	0.2920175399422015	0.4940517471325688	test	1	50, 25, 50, 25, 50, 25
17	0.5077628781816566	0.47300315682887606	0.28465331251689446	0.5864497199253134	test	1	50, 25, 50, 25, 50, 25
18	0.5113478970374142	0.5386190362737506	0.2898977242365989	0.4496132301947186	test	1	50, 25, 50, 25, 50, 25
19	0.5179063238412397	0.5385892548692597	0.2953087542594793	0.4710856228327554	test	1	50, 25, 50, 25, 50, 25
20	0.5171939453214459	0.5045342188337602	0.29255860453463195	0.5458522272606029	test	1	50, 25, 50, 25, 50, 25
21	0.5106637190792965	0.5419098814700102	0.28946380016952766	0.4399306481728461	test	1	50, 25, 50, 25, 50, 25
22	0.5158687883547847	0.5306674012746441	0.29300650784050947	0.48236863163510274	test	1	50, 25, 50, 25, 50, 25
23	0.5080528769512498	0.47732146048007623	0.2850286879682118	0.5776206988530275	test	1	50, 25, 50, 25, 50, 25
24	0.5062823935990113	0.535581333015665	0.28497367766467696	0.4399573219525207	test	1	50, 25, 50, 25, 50, 25
25	0.5157041653307324	0.5364747751503961	0.2933025486200365	0.4686849826620432	test	1	50, 25, 50, 25, 50, 25
26	0.5077710509559001	0.47300315682887606	0.28465856155248154	0.5864763937049879	test	1	50, 25, 50, 25, 50, 25
0	0.8244065084022406	0.8244065084022406	0.809167054378978	0.8491864497199253	train	1	50, 25, 50, 25, 50, 25
1	0.7940517471325687	0.7940517471325687	0.7877388038226023	0.8050680181381702	train	1	50, 25, 50, 25, 50, 25
2	0.5289543878367564	0.5289543878367564	0.5280482407846139	0.564443851693785	train	1	50, 25, 50, 25, 50, 25
3	0.8423179514537209	0.842317951453721	0.8166057844033708	0.8834622566017605	train	1	50, 25, 50, 25, 50, 25
4	0.7971725793544946	0.7971725793544945	0.7909499841467094	0.8078687650040011	train	1	50, 25, 50, 25, 50, 25
5	0.5126967191251	0.5126967191251	0.511020124539854	0.5896772472659375	train	1	50, 25, 50, 25, 50, 25
6	0.8455721525740199	0.8455721525740197	0.8338119830590136	0.863110162710056	train	1	50, 25, 50, 25, 50, 25
7	0.777327287276607	0.777327287276607	0.7550871484695272	0.821018938383569	train	1	50, 25, 50, 25, 50, 25
8	0.5126967191251	0.5126967191251	0.5110211451757287	0.5896238997065884	train	1	50, 25, 50, 25, 50, 25
9	0.832061883168845	0.832061883168845	0.8166900687735148	0.8567084555881568	train	1	50, 25, 50, 25, 50, 25
10	0.7945185382768738	0.7945185382768738	0.787277652103752	0.8072019205121366	train	1	50, 25, 50, 25, 50, 25
11	0.5290610829554547	0.5290610829554547	0.5281157818015455	0.5649239797279274	train	1	50, 25, 50, 25, 50, 25
12	0.850186716457722	0.8501867164577221	0.8258319968083624	0.8874633235529474	train	1	50, 25, 50, 25, 50, 25
13	0.7942651373699654	0.7942651373699653	0.7742507566720147	0.8307815417444653	train	1	50, 25, 50, 25, 50, 25
14	0.5123099493198187	0.5123099493198187	0.5107799048648219	0.5796479061082955	train	1	50, 25, 50, 25, 50, 25
15	0.8481328354227795	0.8481328354227794	0.826873441051108	0.8807148572952788	train	1	50, 25, 50, 25, 50, 25
16	0.7833155508135503	0.7833155508135503	0.7627795185528958	0.8233128834355827	train	1	50, 25, 50, 25, 50, 25
17	0.5126967191251	0.5126967191251	0.5110193894592696	0.5897039210456121	train	1	50, 25, 50, 25, 50, 25
18	0.8267804747932782	0.8267804747932782	0.8162333219331712	0.8438250200053348	train	1	50, 25, 50, 25, 50, 25
19	0.7735929581221659	0.7735929581221659	0.7659768364349702	0.7877300613496933	train	1	50, 25, 50, 25, 50, 25
20	0.529074419845292	0.5290744198452921	0.5281274932864235	0.564950653507602	train	1	50, 25, 50, 25, 50, 25
21	0.8470258735662843	0.8470258735662843	0.8421911328963536	0.8554547879434515	train	1	50, 25, 50, 25, 50, 25
22	0.7862229927980795	0.7862229927980795	0.7706849719259441	0.8144038410242731	train	1	50, 25, 50, 25, 50, 25
23	0.5123099493198187	0.5123099493198187	0.5107799048648219	0.5796479061082955	train	1	50, 25, 50, 25, 50, 25
24	0.8523206188316883	0.8523206188316885	0.8393890273339681	0.8716457722059215	train	1	50, 25, 50, 25, 50, 25
25	0.7946252333955722	0.7946252333955721	0.7851470587561076	0.8113096825820219	train	1	50, 25, 50, 25, 50, 25
26	0.5127100560149374	0.5127100560149374	0.5110301907167285	0.5897572686049612	train	1	50, 25, 50, 25, 50, 25
0	0.5225573940043672	0.5247150270640528	0.2979400907983493	0.5176724410528629	test	0	5, 25, 50, 75, 100, 125
1	0.5198435483935316	0.5273432555784708	0.29608461594372465	0.5028671305466506	test	0	5, 25, 50, 75, 100, 125
2	0.5	0.7208791536061827	0.0	0.0	test	0	5, 25, 50, 75, 100, 125
3	0.5193843098751542	0.5179471525042625	0.29511731500834765	0.5226352177131482	test	0	5, 25, 50, 75, 100, 125
4	0.5180223698550446	0.5328603018367818	0.2953984508533478	0.4844348637558762	test	0	5, 25, 50, 75, 100, 125
5	0.5	0.7208791536061827	0.0	0.0	test	0	5, 25, 50, 75, 100, 125
6	0.5220637887998145	0.5269263128113111	0.297650648355644	0.5110565671123407	test	0	5, 25, 50, 75, 100, 125
7	0.5184312611100799	0.5315052378435124	0.2953747280501923	0.4888364261413869	test	0	5, 25, 50, 75, 100, 125
8	0.5	0.7208791536061827	0.0	0.0	test	0	5, 25, 50, 75, 100, 125
9	0.5201270773156781	0.5107474443641995	0.2948598220647592	0.5413591820143525	test	0	5, 25, 50, 75, 100, 125
10	0.5198034358081853	0.48651264602303607	0.29314137281868136	0.5951621226563207	test	0	5, 25, 50, 75, 100, 125
11	0.5	0.7208791536061827	0.0	0.0	test	0	5, 25, 50, 75, 100, 125
12	0.5190509158467472	0.5267178414277311	0.2954000674719398	0.5016945393113202	test	0	5, 25, 50, 75, 100, 125
13	0.5188122500655868	0.5473490629955848	0.2967352178955818	0.45421361978418784	test	0	5, 25, 50, 75, 100, 125
14	0.5	0.7208791536061827	0.0	0.0	test	0	5, 25, 50, 75, 100, 125
15	0.5212188686971558	0.5293013975028107	0.2973325296965749	0.5029216264316911	test	0	5, 25, 50, 75, 100, 125
16	0.5178666896026856	0.5254595677196954	0.2946465789349608	0.5006796468477255	test	0	5, 25, 50, 75, 100, 125
17	0.5	0.7208791536061827	0.0	0.0	test	0	5, 25, 50, 75, 100, 125
18	0.5229024935218489	0.5062876458369009	0.29673940339485533	0.5605120247578872	test	0	5, 25, 50, 75, 100, 125
19	0.5201097833170867	0.5272911377325759	0.2963135267065453	0.5038540574841831	test	0	5, 25, 50, 75, 100, 125
20	0.5	0.7208791536061827	0.0	0.0	test	0	5, 25, 50, 75, 100, 125
21	0.5213120072765236	0.5173217383535228	0.2964792156505787	0.5303433285781062	test	0	5, 25, 50, 75, 100, 125
22	0.517073773408746	0.5311031858894655	0.29405445797447344	0.485315707214024	test	0	5, 25, 50, 75, 100, 125
23	0.5	0.7208791536061827	0.0	0.0	test	0	5, 25, 50, 75, 100, 125
24	0.5222905093213497	0.5326965028925404	0.2983586567392534	0.4987337277231601	test	0	5, 25, 50, 75, 100, 125
25	0.5185422474251079	0.5048209007452852	0.29332255319447503	0.5496020332169723	test	0	5, 25, 50, 75, 100, 125
26	0.5	0.7208791536061827	0.0	0.0	test	0	5, 25, 50, 75, 100, 125
0	0.6156470997188381	0.6156470997188381	0.6112400994289333	0.6360254796071954	train	0	5, 25, 50, 75, 100, 125
1	0.5841979379164648	0.5841979379164648	0.5840045723463183	0.5866524500430161	train	0	5, 25, 50, 75, 100, 125
2	0.5	0.5	0.0	0.0	train	0	5, 25, 50, 75, 100, 125
3	0.6162475521997217	0.6162475521997216	0.6140985036276293	0.6443467283408169	train	0	5, 25, 50, 75, 100, 125
4	0.5862918708895712	0.5862918708895711	0.5892831560296556	0.5734223250542156	train	0	5, 25, 50, 75, 100, 125
5	0.5	0.5	0.0	0.0	train	0	5, 25, 50, 75, 100, 125
6	0.6072047708952293	0.6072047708952293	0.604353198857498	0.6208754828574574	train	0	5, 25, 50, 75, 100, 125
7	0.5852782907423768	0.585278290742377	0.5870406288793819	0.5762761320218895	train	0	5, 25, 50, 75, 100, 125
8	0.5	0.5	0.0	0.0	train	0	5, 25, 50, 75, 100, 125
9	0.6135400995251885	0.6135400995251885	0.6036268827373035	0.6627540469747688	train	0	5, 25, 50, 75, 100, 125
10	0.5825708892978945	0.5825708892978945	0.5699641704850935	0.6761704686194879	train	0	5, 25, 50, 75, 100, 125
11	0.5	0.5	0.0	0.0	train	0	5, 25, 50, 75, 100, 125
12	0.614313539521764	0.614313539521764	0.613315651887008	0.6207945920306306	train	0	5, 25, 50, 75, 100, 125
13	0.5826907355974966	0.5826907355974966	0.5903901003642298	0.5392774721430907	train	0	5, 25, 50, 75, 100, 125
14	0.5	0.5	0.0	0.0	train	0	5, 25, 50, 75, 100, 125
15	0.6127530124123581	0.6127530124123581	0.6104737767280715	0.6248489368113757	train	0	5, 25, 50, 75, 100, 125
16	0.5868921006620402	0.5868921006620402	0.586701044055491	0.5904939595785793	train	0	5, 25, 50, 75, 100, 125
17	0.5	0.5	0.0	0.0	train	0	5, 25, 50, 75, 100, 125
18	0.6070714091121411	0.6070714091121412	0.5965218976251471	0.6668341832398726	train	0	5, 25, 50, 75, 100, 125
19	0.5891992794322618	0.5891992794322618	0.5889425081068008	0.5929475275068372	train	0	5, 25, 50, 75, 100, 125
20	0.5	0.5	0.0	0.0	train	0	5, 25, 50, 75, 100, 125
21	0.606791226273229	0.606791226273229	0.6003471035063097	0.6426669462119761	train	0	5, 25, 50, 75, 100, 125
22	0.5866918957589146	0.5866918957589146	0.5887502476035718	0.5749417329327371	train	0	5, 25, 50, 75, 100, 125
23	0.5	0.5	0.0	0.0	train	0	5, 25, 50, 75, 100, 125
24	0.6107524839174641	0.6107524839174641	0.6101401371560435	0.6160997506576515	train	0	5, 25, 50, 75, 100, 125
25	0.5780228355389009	0.5780228355389008	0.5715100126974635	0.6255156973428795	train	0	5, 25, 50, 75, 100, 125
26	0.5	0.5	0.0	0.0	train	0	5, 25, 50, 75, 100, 125
0	0.5072452541777694	0.5632929298945738	0.287063081029635	0.3803680981595092	test	1	125, 100, 75, 50, 25, 5
1	0.5098766629574846	0.5558103520162011	0.289256771309487	0.40589490530808214	test	1	125, 100, 75, 50, 25, 5
2	0.5361509197065345	0.4950786229078563	0.30437032598492625	0.6291277674046413	test	1	125, 100, 75, 50, 25, 5
3	0.5083019220389186	0.5599499672404551	0.2878203863952411	0.39138436916511066	test	1	125, 100, 75, 50, 25, 5
4	0.5102190662740143	0.542282149026148	0.2888255355567598	0.43763670312083225	test	1	125, 100, 75, 50, 25, 5
5	0.537335073864815	0.49631455119423434	0.3052087453028003	0.6301947185916245	test	1	125, 100, 75, 50, 25, 5
6	0.5100395795781232	0.5649532431949491	0.2900350681039682	0.38572952787409975	test	1	125, 100, 75, 50, 25, 5
7	0.5102708870513618	0.5375022336053368	0.28865145025197325	0.44862630034675915	test	1	125, 100, 75, 50, 25, 5
8	0.5370837835094969	0.496046518553815	0.3050264899482332	0.6299813283542278	test	1	125, 100, 75, 50, 25, 5
9	0.5117896309947523	0.5398921913157424	0.29013115637114034	0.4481728460922913	test	1	125, 100, 75, 50, 25, 5
10	0.5096766545152781	0.5490648638989815	0.28870238214717986	0.4205121365697519	test	1	125, 100, 75, 50, 25, 5
11	0.5354174356708366	0.494810590267437	0.3038999425218064	0.6273406241664443	test	1	125, 100, 75, 50, 25, 5
12	0.5111061266169296	0.5507251771993568	0.2904045187360554	0.4214190450786876	test	1	125, 100, 75, 50, 25, 5
13	0.5144197824245836	0.5569048186312466	0.2936612930776445	0.41824486529741267	test	1	125, 100, 75, 50, 25, 5
14	0.5370214548795503	0.49482548096968254	0.3048699456183561	0.6325420112029874	test	1	125, 100, 75, 50, 25, 5
15	0.5085643938271306	0.5480150693906725	0.28777273022036187	0.4192584689250467	test	1	125, 100, 75, 50, 25, 5
16	0.5091655866929273	0.5461835130144738	0.2880669195777557	0.42536676447052546	test	1	125, 100, 75, 50, 25, 5
17	0.5369375716801696	0.494810590267437	0.3048169651007	0.6323019471859163	test	1	125, 100, 75, 50, 25, 5
18	0.5115375323430805	0.5668890344868664	0.29187688466594525	0.3862363296879167	test	1	125, 100, 75, 50, 25, 5
19	0.5103204176557071	0.5458335815117041	0.2891193986273825	0.42992798079487865	test	1	125, 100, 75, 50, 25, 5
20	0.5370880495180307	0.49728989219131575	0.3051530105457534	0.6271805814883968	test	1	125, 100, 75, 50, 25, 5
21	0.5083060084260406	0.5416567395318364	0.2871464448523134	0.4328087489997333	test	1	125, 100, 75, 50, 25, 5
22	0.5126440451460457	0.5471216272559414	0.29134625838511	0.43459589223793016	test	1	125, 100, 75, 50, 25, 5
23	0.5362620155498257	0.49545089046399426	0.30446328806565814	0.6286476393704987	test	1	125, 100, 75, 50, 25, 5
24	0.506355589324381	0.5574855560188219	0.2858413093634082	0.39061082955454784	test	1	125, 100, 75, 50, 25, 5
25	0.5101139877480234	0.5432500446721067	0.2887482360555158	0.4351026940517471	test	1	125, 100, 75, 50, 25, 5
26	0.5366312722674419	0.4946989100005956	0.30461742624472393	0.631555081355028	test	1	125, 100, 75, 50, 25, 5
0	0.9311016271005601	0.9311016271005601	0.9333502292058495	0.9283542277940784	train	1	125, 100, 75, 50, 25, 5
1	0.9096292344625234	0.9096292344625233	0.9148525051396588	0.9033342224593225	train	1	125, 100, 75, 50, 25, 5
2	0.5690717524673247	0.5690717524673246	0.5566229520946891	0.6771138970392105	train	1	125, 100, 75, 50, 25, 5
3	0.9393438250200052	0.9393438250200054	0.9400998302865037	0.9387570018671645	train	1	125, 100, 75, 50, 25, 5
4	0.914310482795412	0.914310482795412	0.9064789368809734	0.9239263803680982	train	1	125, 100, 75, 50, 25, 5
5	0.5758468925046679	0.5758468925046679	0.5621647964594421	0.6832488663643639	train	1	125, 100, 75, 50, 25, 5
6	0.9287143238196853	0.9287143238196852	0.9324802638928946	0.9242197919445185	train	1	125, 100, 75, 50, 25, 5
7	0.9094158442251268	0.9094158442251267	0.8975290399630251	0.9246465724193118	train	1	125, 100, 75, 50, 25, 5
8	0.5754601226993865	0.5754601226993865	0.5618219019589669	0.6829821285676181	train	1	125, 100, 75, 50, 25, 5
9	0.9426780474793277	0.9426780474793278	0.9308194152480243	0.9564683915710857	train	1	125, 100, 75, 50, 25, 5
10	0.9107495332088557	0.9107495332088558	0.9086728572220868	0.9132568684982663	train	1	125, 100, 75, 50, 25, 5
11	0.5646038943718326	0.5646038943718326	0.5531536287089888	0.6715924246465724	train	1	125, 100, 75, 50, 25, 5
12	0.9154041077620699	0.9154041077620698	0.9076020774503946	0.9248599626567084	train	1	125, 100, 75, 50, 25, 5
13	0.896545745532142	0.896545745532142	0.8993550411183978	0.8930914910642838	train	1	125, 100, 75, 50, 25, 5
14	0.5728327554014403	0.5728327554014403	0.5595569160652514	0.6821552413977061	train	1	125, 100, 75, 50, 25, 5
15	0.9266471058949053	0.9266471058949053	0.9149492950663851	0.9408642304614564	train	1	125, 100, 75, 50, 25, 5
16	0.931141637770072	0.931141637770072	0.9291156827698817	0.9335022672712724	train	1	125, 100, 75, 50, 25, 5
17	0.5729261136303014	0.5729261136303014	0.559633737140116	0.6822085889570553	train	1	125, 100, 75, 50, 25, 5
18	0.9215790877567351	0.9215790877567351	0.9267033930917075	0.9153907708722326	train	1	125, 100, 75, 50, 25, 5
19	0.9033342224593225	0.9033342224593225	0.8966080026134176	0.9117631368364898	train	1	125, 100, 75, 50, 25, 5
20	0.5744731928514271	0.5744731928514271	0.5612776430397496	0.6792744731928515	train	1	125, 100, 75, 50, 25, 5
21	0.9123366230994931	0.9123366230994931	0.8932351083549378	0.9368364897305949	train	1	125, 100, 75, 50, 25, 5
22	0.8921979194451855	0.8921979194451855	0.8878207580043584	0.897706054947986	train	1	125, 100, 75, 50, 25, 5
23	0.5718591624433182	0.5718591624433182	0.5589126653868646	0.6790077353961057	train	1	125, 100, 75, 50, 25, 5
24	0.9447986129634569	0.9447986129634569	0.9434034514664162	0.9465190717524673	train	1	125, 100, 75, 50, 25, 5
25	0.937583355561483	0.937583355561483	0.935043622921204	0.9404907975460123	train	1	125, 100, 75, 50, 25, 5
